id,name,cname,role,positionId,rating,goals,assists,rcards,ycards,positionIdsDesc,height,age,transferValue,team_id
978252,Kevin Velasco,Colombia,attacker_long,3,6.36,0,0,0,1,RW,172.0,28,1500000,10273
979414,Bruno Tubarao,Brazil,defender_long,1,6.11,0,0,0,0,RB,180.0,30,500000,172341
980311,Gonzalo Plata,Ecuador,attacker_long,3,6.51,1,0,0,0,"RW,CAM,ST,LW",178.0,24,6500000,9770
981070,Fausto Vera,Argentina,midfielder_long,2,6.63,1,0,0,1,"CM,CDM",179.0,25,5000000,10272
981120,Kaique Rocha,Brazil,defender_long,1,5.1,0,0,0,0,CB,195.0,24,2500000,8702
982363,Matias Succar,Peru,attacker_long,3,5.1,0,0,0,1,"ST,LW",187.0,26,495000,6398
982426,Gabriel Brazao,Brazil,keeper_long,0,6.77,0,0,0,0,GK,192.0,24,350000,8514
988208,Jairo Concha,Peru,midfielder_long,2,5.1,4,4,0,2,CM,174.0,26,950000,4409
989457,Marlon,Brazil,attacker_long,3,6.33,0,0,0,0,"LW,ST,RW",176.0,27,330000,6546
1003633,Jesus Sagredo,Bolivia,defender_long,1,5.1,0,0,0,0,"CB,RB",180.0,31,400000,5983
1020027,Nicolas Acevedo,Uruguay,midfielder_long,2,6.5,0,0,0,1,CDM,173.0,26,4200000,7877
1023030,Jhon Arias,Colombia,attacker_long,3,7.36,1,4,0,1,"RW,CM,CAM,LW",168.0,27,17000000,9863
1023047,Matheus Babi,Brazil,attacker_long,3,6.43,1,0,0,0,ST,191.0,27,450000,10274
1024971,Pernambuco,Brazil,midfielder_long,2,6.27,0,0,0,0,RM,187.0,27,500000,10274
1025557,Anibal Moreno,Argentina,midfielder_long,2,6.53,0,0,0,0,"CDM,CM",178.0,26,7500000,10283
1028036,Hugo Moura,Brazil,midfielder_long,2,6.6,0,1,0,3,"CDM,CM",177.0,27,1750000,10276
1028125,Erick,Brazil,midfielder_long,2,6.73,3,1,0,3,"CM,RB,CDM,RM",178.0,27,4200000,7877
1028704,Santiago Rodriguez,Uruguay,attacker_long,3,6.3,0,0,0,0,"LW,CAM",167.0,25,4600000,8517
1032785,Edson Carioca,Brazil,attacker_long,3,7.0,2,2,0,1,"LW,ST",178.0,27,500000,163782
1033100,Higor Meritao,Brazil,midfielder_long,2,7.29,1,1,0,3,"CDM,CM,RM",186.0,30,1500000,104821
1033279,Isidro Pitta,Paraguay,attacker_long,3,6.87,4,1,0,2,"ST,RW",183.0,25,6000000,109705
1041429,Edu,Brazil,attacker_long,3,6.67,1,1,0,1,ST,180.0,32,1300000,197815
1043436,Savio Alves,Brazil,defender_long,1,7.36,0,2,0,0,"LB,LWB",173.0,30,230000,1626
1043762,Lucas Halter,Brazil,defender_long,1,6.82,1,0,0,3,CB,187.0,25,2800000,7733
1043824,Caio Paulista,Brazil,defender_long,1,7.06,0,0,0,1,LB,184.0,27,3300000,10272
1043908,Bruno Fuchs,Brazil,defender_long,1,6.85,0,0,0,2,"CB,RB",190.0,26,2200000,10283
1046082,Vitinho,Brazil,attacker_long,3,6.21,0,0,0,2,"RW,LW,RM,LM",181.0,26,6000000,8702
1047358,Joao Victor,Brazil,defender_long,1,7.11,1,0,0,1,CB,187.0,26,5500000,10276
1047658,Wagner Leonardo,Brazil,defender_long,1,6.99,0,1,0,2,CB,186.0,25,2200000,9769
1047943,Ale,Brazil,midfielder_long,2,5.1,0,0,0,0,"CM,RM",184.0,34,350000,1757
1053347,Matias Arezo,Uruguay,attacker_long,3,6.83,1,1,0,1,ST,175.0,22,7000000,9769
1053727,Johan Carbonero,Colombia,attacker_long,3,6.72,0,0,0,0,"LW,RW,LM",170.0,25,2300000,8702
1053842,Christian Cardoso,Brazil,midfielder_long,2,7.04,1,1,0,3,"RW,CAM,CDM,LW,CM,RM",178.0,24,7500000,9781
1053847,Breno Lopes,Brazil,attacker_long,3,6.76,1,0,0,0,"LW,ST,RW",175.0,29,2200000,8287
1057499,Junior,Brazil,keeper_long,0,6.67,0,0,0,1,GK,189.0,26,120000,581832
1057583,Talles Magno,Brazil,attacker_long,3,6.45,0,1,0,1,"LW,ST,CAM",186.0,22,6300000,9808
1058103,Joao Lucas,Brazil,defender_long,1,6.36,0,0,0,0,RB,181.0,27,1800000,9769
1058316,Luan Freitas,Brazil,defender_long,1,6.6,0,0,0,2,"CB,CM",184.0,24,125000,6546
1059490,Mauricio,Brazil,midfielder_long,2,6.36,1,0,0,0,"CAM,ST,LW",174.0,23,11000000,10283
1060636,Camilo,Brazil,midfielder_long,2,6.33,0,0,0,0,"CDM,CM",176.0,26,1300000,9769
1069976,Jose Gabriel,Brazil,midfielder_long,2,6.3,0,0,0,1,"CDM,CM",184.0,26,1700000,7729
1072282,Vinicius Alessandro,Brazil,attacker_long,3,6.38,0,1,0,0,"ST,LW",190.0,25,700000,197429
1073365,Benjamin Rollheiser,Argentina,midfielder_long,2,6.88,0,0,0,2,"CAM,RW",175.0,25,10000000,8514
1074833,Vinicius Paiva,Brazil,attacker_long,3,6.78,0,0,0,0,"LW,RW,CM,ST",170.0,24,650000,109706
1079459,Pedro Augusto,Brazil,midfielder_long,2,5.11,0,0,1,1,"CM,CDM,RM",181.0,28,1800000,8287
1079486,Luquinha,Brazil,midfielder_long,2,5.1,0,0,0,0,CAM,167.0,24,720000,8355
1082102,Igor Jesus,Brazil,attacker_long,3,7.17,3,1,0,0,ST,180.0,24,2300000,8517
1082117,Sabino,Brazil,defender_long,1,7.18,0,0,0,1,"CB,LB",184.0,28,1200000,10277
1082262,Matheus Lucas,Brazil,midfielder_long,2,6.78,2,0,0,0,LM,180.0,26,250000,198135
1082894,Matheus Davo,Brazil,attacker_long,3,6.58,0,1,0,0,ST,178.0,25,1000000,163782
1083055,Lucas Esteves,Brazil,defender_long,1,6.77,0,0,0,0,"LB,LWB,LW",171.0,24,1700000,9769
1084245,Julimar,Brazil,attacker_long,3,5.1,0,0,0,0,"LW,LM",188.0,24,140000,10273
1086044,Edu,Brazil,defender_long,1,6.96,0,0,0,0,CB,188.0,24,400000,7733
1086550,Ricardo Lagos,Peru,defender_long,1,5.1,1,0,0,1,LB,172.0,29,650000,6398
1088049,Rai Ramos,Brazil,defender_long,1,6.86,1,0,0,1,RB,179.0,31,450000,165545
1088118,Derik Lacerda,Brazil,attacker_long,3,7.07,1,1,0,1,"ST,LW,RW,RM",191.0,25,550000,197815
1088156,Lucao,Brazil,keeper_long,0,8.07,0,0,0,0,GK,190.0,24,1800000,109705
1090263,Bruno Gomes,Brazil,defender_long,1,5.1,0,0,0,0,"RB,CM",175.0,24,2200000,8702
1093746,Rodrigo Garro,Argentina,midfielder_long,2,7.41,0,0,0,1,"CAM,RW,ST",174.0,27,6800000,9808
1098099,Jhonata Robert,Brazil,attacker_long,3,7.0,1,0,0,0,RW,179.0,25,950000,7729
1098460,Alan Cantero,Argentina,midfielder_long,2,5.1,1,1,0,0,"CAM,LW",181.0,26,220000,6398
1104156,Alexandro Bernabei,Argentina,defender_long,1,7.59,0,2,0,1,LB,169.0,24,5800000,8702
1106898,Gabriel Veron,Brazil,attacker_long,3,6.19,0,0,0,0,"RW,ST,LW",176.0,22,7000000,8514
1108884,Diego Rosa,Brazil,midfielder_long,2,6.31,0,0,0,0,CAM,182.0,22,2200000,8702
1109119,Kevin Serna,Colombia,attacker_long,3,6.88,3,0,0,0,"LW,RW",182.0,27,1900000,9863
1111937,Lautaro Diaz,Argentina,attacker_long,3,6.11,0,0,0,0,"ST,LW,RW",181.0,27,1400000,9781
1116234,Caio Alexandre,Brazil,midfielder_long,2,6.88,0,1,0,4,"CDM,CM,CB",174.0,26,4800000,7877
1116482,Igor Marques,Brazil,midfielder_long,2,7.25,0,0,0,0,"RWB,RM",177.0,26,220000,581838
1117148,Marcelo Pitaluga,Brazil,keeper_long,0,5.1,0,0,0,0,GK,193.0,22,450000,9863
1118183,Pedrinho,Brazil,midfielder_long,2,5.1,0,0,0,0,"LW,ST,CM,CAM",175.0,23,650000,10277
1118194,Rodrigo Nestor,Brazil,midfielder_long,2,6.63,0,0,0,0,"CM,CDM",175.0,24,8500000,7877
1122482,Chayene,Brazil,midfielder_long,2,5.1,0,0,0,0,"CAM,RW,LW",177.0,34,450000,198135
1128937,Ronald,Brazil,attacker_long,3,6.28,0,0,0,1,"RW,ST,LW",160.0,28,350000,197429
1129860,Caio Dantas,Brazil,attacker_long,3,6.25,0,0,0,0,"ST,LW",177.0,32,350000,165545
1130584,Luciano Arriagada,Chile,attacker_long,3,5.1,0,0,0,0,ST,184.0,23,1500000,10273
1130630,Gaston Avila,Argentina,defender_long,1,6.68,0,0,0,0,LB,186.0,23,4500000,8287
1130713,Joao Paulo,Brazil,defender_long,1,6.96,0,0,0,2,CB,188.0,27,55000,197693
1130746,Dylan Borrero,Colombia,attacker_long,3,5.1,0,0,0,0,LW,179.0,23,2800000,8287
1130833,Bidu,Brazil,defender_long,1,7.45,0,1,0,0,"LB,LWB",172.0,26,2500000,9808
1130861,Jose Carabali,Ecuador,defender_long,1,5.1,0,4,0,3,"LWB,LW,CM",173.0,28,500000,4409
1130889,Anderson,Brazil,defender_long,1,6.57,0,0,0,1,CB,189.0,30,850000,104821
1130901,Nathan Santos,Brazil,defender_long,1,7.17,0,0,0,0,RB,183.0,23,2300000,8702
1132308,Breno Herculano,Brazil,attacker_long,3,6.55,2,0,0,2,ST,189.0,26,130000,104821
1132936,Guzman Rodriguez,Uruguay,defender_long,1,7.08,0,0,0,3,CB,185.0,25,2200000,109705
1132940,Thiago Borbas,Uruguay,attacker_long,3,6.27,0,0,0,2,ST,186.0,23,7500000,109705
1133015,Matheus Mendes,Brazil,keeper_long,0,6.69,0,0,0,1,GK,191.0,26,350000,1757
1133311,Jairo Quinteros,Bolivia,defender_long,1,5.1,1,0,0,0,CB,180.0,24,230000,5983
1133998,Alex Valera,Peru,attacker_long,3,5.1,4,3,0,1,ST,183.0,29,490000,4409
1134464,Erick Noriega,Peru,defender_long,1,5.1,1,0,0,0,"CB,CM,CDM,RB",182.0,23,250000,6398
1136409,Cristian Olivera,Uruguay,attacker_long,3,7.34,2,0,0,1,"RW,RM,LW,ST",172.0,23,6100000,9769
1137456,Bruno Praxedes,Brazil,midfielder_long,2,5.1,0,0,0,0,CM,186.0,23,5000000,109705
1137664,Patrick Carneiro,Brazil,midfielder_long,2,6.46,0,0,0,0,"CM,CAM,CDM",180.0,25,2300000,8517
1137671,Gabriel Menino,Brazil,midfielder_long,2,6.67,0,1,0,0,"CM,CDM,LW",176.0,24,7000000,10272
1137909,Emiliano Martinez,Uruguay,midfielder_long,2,6.97,1,0,0,1,"CM,CDM",184.0,25,5000000,10283
1138966,Wesley,Brazil,attacker_long,3,6.93,0,2,0,1,"LW,RW,LM,CAM,ST",175.0,26,5300000,8702
1139168,Facundo Torres,Uruguay,attacker_long,3,7.06,2,1,0,1,"RW,LW,CAM,LM,RM",175.0,25,16000000,10283
1140204,Airton Sousa,Brazil,attacker_long,3,5.1,0,0,0,0,"RW,LM,LW,CAM",178.0,26,300000,581838
1157961,Joao Neto,Brazil,midfielder_long,2,5.1,0,0,0,0,RM,179.0,22,350000,109705
1158933,Sabit Abdulai,Ghana,midfielder_long,2,6.51,0,0,0,2,"CM,CDM,RW",187.0,26,220000,8355
1165259,Fabiano Silva,Brazil,defender_long,1,6.85,0,0,0,4,RB,175.0,25,1400000,172341
1171459,Gabriel Barros,Brazil,attacker_long,3,6.02,0,0,0,0,RW,182.0,23,250000,7729
1172406,Moises Vieira,Brazil,attacker_long,3,6.66,0,1,0,1,"ST,LW",175.0,28,1800000,8287
1172407,Gabriel Inocencio,Brazil,defender_long,1,5.1,0,0,0,0,LB,175.0,30,300000,197693
1173525,Cleber,Brazil,attacker_long,3,7.13,3,2,0,0,ST,199.0,28,1100000,104822
1173546,Roni,Brazil,midfielder_long,2,6.32,0,0,0,1,"CDM,CM,RB",174.0,26,1400000,163782
1173549,Matheus Donelli,Brazil,keeper_long,0,6.83,0,0,0,1,GK,189.0,23,2500000,9808
1173551,Ruan Oliveira,Brazil,midfielder_long,2,5.79,0,0,0,0,CAM,176.0,25,750000,197815
1173565,Natanael,Brazil,defender_long,1,6.82,0,0,0,0,"RB,RWB",172.0,23,2000000,10272
1174329,Luciano Juba,Brazil,defender_long,1,7.45,1,3,0,0,LB,176.0,25,1800000,7877
1174630,Richard Rios,Colombia,midfielder_long,2,7.05,0,2,0,4,"CDM,CM,CAM",180.0,25,15000000,10283
1174633,Ramon,Brazil,defender_long,1,6.66,0,0,0,1,"LB,LWB",179.0,24,2200000,8702
1174660,Matheuzinho,Brazil,defender_long,1,6.81,0,0,0,4,"RB,RWB",171.0,24,6300000,9808
1174662,Matheus Bahia,Brazil,defender_long,1,7.41,0,1,0,2,LB,181.0,25,1400000,172341
1174680,Fabricio,Brazil,keeper_long,0,5.1,0,0,0,0,GK,190.0,24,120000,109705
1174974,Fabricio,Brazil,attacker_long,3,6.6,0,1,0,0,LW,186.0,24,750000,7733
1175819,Henri,Brazil,defender_long,1,7.1,0,0,0,1,CB,188.0,23,1500000,104821
1176041,Ronald,Brazil,midfielder_long,2,6.9,0,0,0,2,"CM,CDM",171.0,27,650000,7733
1178845,Camutanga,Brazil,defender_long,1,6.63,0,0,0,1,CB,189.0,31,500000,1626
1181405,Jhamir D'Arrigo,Peru,attacker_long,3,5.1,0,2,0,0,"RW,RM",170.0,25,650000,6398
1182091,Hugo,Brazil,defender_long,1,5.1,0,0,0,0,LB,175.0,23,3800000,7733
1185338,Joao Marcelo,Brazil,defender_long,1,5.1,0,0,0,0,CB,189.0,24,750000,9781
1187836,Martinelli,Brazil,midfielder_long,2,7.19,1,1,0,0,"CDM,CM",177.0,23,8000000,9863
1188578,Joao Silva,Portugal,defender_long,1,6.29,0,0,0,1,CB,187.0,26,1400000,6305
1188608,Nuno Moreira,Portugal,attacker_long,3,7.19,2,1,0,1,"LW,CAM,ST",175.0,25,1700000,10276
1190850,Alexander Aravena,Chile,attacker_long,3,6.54,1,0,0,1,"LW,RW,LM",174.0,22,6500000,9769
1190851,Emerson Batalla,Colombia,attacker_long,3,6.77,3,1,0,2,"RW,RM,LW,ST,LM,CM",171.0,23,800000,10274
1193658,Wellington Rato,Brazil,attacker_long,3,6.43,1,0,0,0,"RW,CM,LM,CAM",172.0,32,1000000,7733
1195556,Quaresma,Brazil,midfielder_long,2,6.48,0,0,0,0,RM,181.0,28,2000000,104822
1198558,Hugo Farias,Brazil,defender_long,1,6.58,0,0,0,0,"LB,LWB",179.0,27,550000,9808
1200667,Braian Aguirre,Argentina,defender_long,1,6.97,1,0,0,1,"RB,LB",175.0,24,1800000,8702
1200712,Daniel Cabral,Brazil,midfielder_long,2,6.26,0,0,0,0,CM,174.0,23,130000,1626
1200743,Juan Sforza,Argentina,midfielder_long,2,6.83,0,0,0,0,CM,179.0,23,4800000,10276
1200928,Clayton,Brazil,defender_long,1,7.58,0,0,0,0,CB,187.0,25,950000,8702
1201038,Lucas Esquivel,Argentina,defender_long,1,7.11,0,1,0,0,"LB,CB,LM",183.0,23,1100000,10273
1206576,Vinicius,Brazil,midfielder_long,2,5.1,0,0,0,0,CM,178.0,26,750000,197693
1208004,Mateus Oliveira,Brazil,keeper_long,0,5.1,0,0,0,0,GK,199.0,23,95000,10283
1209100,Vanderlan,Brazil,defender_long,1,6.56,0,0,0,0,"LB,LWB,LM",183.0,22,4500000,10283
1210064,Leonardo Linck,Brazil,keeper_long,0,5.1,0,0,0,0,GK,195.0,24,950000,8517
1211858,Pedro Rangel,Brazil,keeper_long,0,7.17,0,0,0,0,GK,192.0,24,650000,9767
1212487,Jose Hurtado,Ecuador,defender_long,1,7.15,0,0,0,2,RB,175.0,23,1400000,109705
1213750,Rubens,Brazil,midfielder_long,2,7.33,1,0,0,2,"LM,LWB,CDM,LW,CM,LB",178.0,23,4500000,10272
1216079,Jose Lopez,Argentina,attacker_long,3,6.72,2,0,0,2,ST,188.0,24,7500000,10283
1216339,Bruno Matias,Brazil,midfielder_long,2,6.67,0,0,0,3,"CM,CDM",172.0,26,350000,197693
1219067,Kawe,Brazil,midfielder_long,2,5.1,0,0,0,0,"CM,CAM",178.0,22,350000,109705
1219068,Carlos Alberto,Brazil,attacker_long,3,6.39,0,0,0,1,"LW,ST",181.0,23,1500000,6305
1221953,Magrao,Brazil,keeper_long,0,5.1,0,0,0,0,GK,197.0,25,350000,8287
1222807,Guilherme Lopes,Brazil,defender_long,1,7.42,1,0,0,0,LB,178.0,23,500000,109705
1225468,Hereda,Brazil,defender_long,1,7.0,0,1,0,1,"RB,LB",178.0,26,300000,6305
1227192,Patric Calmon,Brazil,defender_long,1,6.59,0,0,0,0,LB,181.0,30,200000,6546
1227363,Gustavo,Brazil,midfielder_long,2,5.1,0,0,0,0,"CM,CAM",176.0,25,110000,9863
1232260,Lenny Lobato,Brazil,attacker_long,3,6.27,0,0,0,0,"LW,ST",174.0,24,800000,6305
1233126,Fernando Henrique,Brazil,midfielder_long,2,6.44,0,0,0,1,"CDM,CM",182.0,24,1200000,104821
1233129,Matheus Araujo,Brazil,midfielder_long,2,6.37,1,1,0,0,CAM,176.0,23,2300000,172341
1233937,Daniel Fabricio,Brazil,midfielder_long,2,6.16,0,0,0,0,"RM,RW,ST,CAM,LM",182.0,27,500000,163782
1235639,Alexandre Jesus,Brazil,attacker_long,3,6.84,4,0,0,0,"ST,RW,CAM",183.0,23,200000,8355
1238035,Alisson Cassiano,Brazil,defender_long,1,6.1,0,0,0,2,CB,187.0,31,180000,8355
1240979,Loide Augusto,Angola,attacker_long,3,6.48,0,0,0,1,"RW,LW,ST",180.0,25,1400000,10276
1244631,Kayky,Brazil,attacker_long,3,6.54,1,0,0,1,RW,172.0,21,6500000,7877
1247716,Matheus Alexandre,Brazil,defender_long,1,5.73,0,0,0,3,"RB,RWB",188.0,26,1300000,6305
1248060,Alejandro Martinez,Argentina,attacker_long,3,6.8,0,1,0,0,RW,170.0,28,1300000,172341
1248663,Gabriel Grando,Brazil,keeper_long,0,5.1,0,0,1,1,GK,192.0,25,2200000,9769
1248672,Elias Manoel,Brazil,attacker_long,3,5.85,0,0,0,0,ST,179.0,23,2300000,8517
1248844,Marco Huaman,Peru,defender_long,1,5.1,0,1,0,0,"RB,CM,RM",175.0,22,450000,6398
1249293,Fabinho,Brazil,midfielder_long,2,6.61,0,1,0,1,"CDM,CM",178.0,23,4500000,109705
1249664,Eros Mancuso,Argentina,defender_long,1,6.46,0,0,0,1,"RB,LB,LW,RW",173.0,26,4500000,8287
1251022,Jhonnathan,Brazil,defender_long,1,5.1,0,0,0,0,CB,186.0,24,130000,197693
1252913,Damian Bobadilla,Paraguay,midfielder_long,2,6.72,0,0,0,2,"CDM,CM",181.0,23,3000000,10277
1254926,Flavio Alcedo,Peru,defender_long,1,5.1,0,0,0,2,CB,182.0,22,180000,1848
1255210,Marquinhos,Brazil,attacker_long,3,6.37,0,0,0,0,"RW,LW,LM",175.0,22,7500000,9781
1255211,Nathan Mendes,Brazil,defender_long,1,6.36,0,0,0,0,RB,182.0,22,650000,109705
1255479,Adson,Brazil,attacker_long,3,6.35,0,0,0,0,"RW,ST",171.0,24,5500000,10276
1256634,Lucas Barbosa,Brazil,attacker_long,3,6.64,0,2,1,2,"RW,LW",194.0,24,2800000,109705
1256689,Gustavinho,Brazil,attacker_long,3,6.17,0,0,0,0,RW,174.0,23,850000,1757
1256693,Gustavo Ramalho,Brazil,keeper_long,0,5.1,0,0,0,0,GK,200.0,22,150000,9863
1257284,Mancha,Brazil,defender_long,1,5.98,0,0,0,1,LB,177.0,24,55000,197693
1257289,Joao Paulo,Brazil,keeper_long,0,5.1,1,0,0,0,GK,187.0,24,55000,197693
1259117,Thayllon,Brazil,attacker_long,3,6.41,0,0,0,0,ST,166.0,23,130000,581832
1259570,Felipe,Brazil,defender_long,1,5.1,0,0,0,0,LWB,177.0,26,300000,7733
1260081,Anthoni,Brazil,keeper_long,0,6.2,0,0,0,0,GK,193.0,23,350000,8702
1262084,Matheus Martins,Brazil,attacker_long,3,6.48,0,0,0,1,"LW,CAM,RW",178.0,21,7500000,8517
1262208,Micael,Brazil,defender_long,1,7.25,0,0,0,1,CB,183.0,24,1300000,10283
1265991,David da Hora,Brazil,attacker_long,3,6.88,1,0,0,0,RW,179.0,25,1800000,104821
1267067,Kelvi,Brazil,midfielder_long,2,5.1,0,0,0,0,CM,182.0,22,125000,10274
1269872,Pedro Martins,Brazil,midfielder_long,2,5.1,0,0,0,0,RM,175.0,24,350000,197693
1271367,Du Queiroz,Brazil,midfielder_long,2,6.26,0,0,0,0,"CM,CDM",171.0,25,2100000,6305
1272356,Diogenes,Brazil,keeper_long,0,5.1,0,0,0,0,GK,186.0,24,130000,8514
1274397,Leonardo Diaz,Peru,defender_long,1,5.1,0,0,0,1,CB,184.0,21,350000,1848
1276550,Lucas Belezi,Brazil,defender_long,1,7.11,0,0,0,0,CB,186.0,22,120000,10273
1280332,Alexis Alvarino,Argentina,defender_long,1,6.94,0,0,0,0,CB,184.0,24,30000,1626
1282076,Halls,Brazil,keeper_long,0,6.79,0,0,0,1,GK,198.0,25,350000,109706
1283773,Mauricio Garcez,Brazil,attacker_long,3,6.26,0,0,0,0,"ST,LM,LW,RW",183.0,28,1500000,10274
1284942,Thiago Rodrigues,Brazil,attacker_long,3,6.7,1,0,0,3,"RW,LW",180.0,24,750000,104821
1285291,Luciano Rodriguez,Uruguay,attacker_long,3,6.16,0,0,0,1,ST,179.0,21,7000000,7877
1294035,Lucas Cardoso,Brazil,attacker_long,3,6.44,0,0,0,0,"RW,ST",189.0,24,750000,197815
1296383,Gustavo Maia,Brazil,attacker_long,3,6.32,0,0,0,0,ST,168.0,24,500000,6305
1298240,Gabriel Falcao,Brazil,midfielder_long,2,5.1,0,0,0,0,CM,173.0,24,350000,10277
1302920,Cleiton Santos,Brazil,defender_long,1,5.1,0,0,0,0,CB,194.0,22,650000,9770
1312034,Guillermo Enrique,Argentina,defender_long,1,5.1,0,0,0,1,RB,174.0,25,1300000,6398
1312459,Miguel Terceros,Bolivia,attacker_long,3,7.1,2,1,0,1,"RW,CAM,RM",177.0,21,800000,1757
1312834,Diego,Brazil,defender_long,1,7.26,0,2,0,1,"RB,CDM,RM,RWB",175.0,30,1300000,172341
1313924,Pablo Maia,Brazil,midfielder_long,2,6.2,0,0,0,2,CDM,178.0,23,12000000,10277
1317541,Matheus Felipe,Brazil,defender_long,1,7.11,1,0,0,1,CB,186.0,26,1500000,165545
1320166,Yago Santos,Brazil,midfielder_long,2,6.36,0,0,0,0,CM,182.0,22,75000,1757
1320168,Jhonatan,Brazil,midfielder_long,2,7.51,2,1,0,1,"CAM,LW,CM,RW",178.0,22,4200000,109705
1320170,Kaiky Naves,Brazil,defender_long,1,5.7,0,0,0,0,CB,180.0,23,2500000,10283
1320176,Wesley,Brazil,defender_long,1,7.52,0,1,0,3,"RB,RWB",178.0,21,9500000,9770
1320947,Ataide,Brazil,midfielder_long,2,6.31,0,0,0,0,"CM,CAM",177.0,21,200000,197815
1320951,Habraao,Brazil,defender_long,1,6.87,0,0,1,2,CB,184.0,23,250000,10273
1320953,Vitinho,Brazil,attacker_long,3,5.1,0,0,0,0,RW,181.0,22,330000,581838
1320957,Romulo,Brazil,defender_long,1,7.36,0,0,0,0,CB,182.0,21,175000,10272
1320958,Matheus Cunha,Brazil,keeper_long,0,5.1,0,0,0,0,GK,181.0,24,3500000,9770
1331904,Paulo Baya,Brazil,attacker_long,3,6.91,1,1,0,0,"LW,LM,ST",184.0,25,400000,9863
1334428,Rai,Brazil,midfielder_long,2,7.12,0,0,0,1,"RM,RW",175.0,23,250000,198135
1335761,Gustavo Martins,Brazil,defender_long,1,7.47,0,0,0,1,"CB,RB",191.0,22,950000,9769
1336899,Adriano Martins,Brazil,defender_long,1,6.39,0,0,0,1,CB,193.0,28,400000,10274
1336917,Nata,Brazil,defender_long,1,6.34,0,0,0,0,CB,180.0,23,900000,10274
1338320,Lele,Brazil,attacker_long,3,5.98,0,0,0,0,ST,189.0,27,1500000,172341
1339347,Vitor Roque,Brazil,attacker_long,3,6.68,2,0,0,2,ST,174.0,20,22000000,10283
1340527,Erick Pulga,Brazil,attacker_long,3,7.36,0,2,0,1,"LW,LM,CAM",169.0,24,2300000,7877
1350129,Rwan Cruz,Brazil,attacker_long,3,6.2,0,0,0,0,"ST,CAM",187.0,24,3800000,8517
1350423,Quirino,Brazil,attacker_long,3,6.17,0,0,0,0,ST,181.0,31,220000,581832
1350730,Miguel Monsalve,Colombia,attacker_long,3,6.5,0,1,0,2,"CAM,LW,RW,ST",178.0,21,900000,9769
1350755,Thalisson,Brazil,defender_long,1,5.1,0,0,0,0,CB,190.0,23,400000,9767
1350768,Nathan,Brazil,midfielder_long,2,6.13,0,0,0,0,CM,174.0,24,110000,104821
1350775,Yan Souto,Brazil,defender_long,1,6.71,0,0,0,1,CB,188.0,23,400000,7729
1353373,Alejo Cruz Techera,Uruguay,midfielder_long,2,6.59,0,0,0,1,"CM,LB,LW,LM",169.0,24,600000,165545
1353470,Brahian Palacios,Colombia,midfielder_long,2,5.1,0,0,0,0,"ST,RM",182.0,22,2000000,10272
1354485,Hercules,Brazil,midfielder_long,2,6.77,1,0,0,1,"CDM,CM,RW,CAM",178.0,24,5500000,9863
1354491,Joaquin Lavega,Uruguay,attacker_long,3,5.1,0,0,0,0,"LW,ST,RW",174.0,20,2300000,9863
1354542,Young,Brazil,keeper_long,0,5.1,0,0,0,0,GK,202.0,23,130000,10277
1355337,Marcos Victor,Brazil,defender_long,1,5.1,0,0,0,0,CB,184.0,23,400000,172341
1355497,Da Silva,Brazil,defender_long,1,5.1,0,0,0,0,CB,192.0,24,550000,163782
1355574,Giovane Nascimento,Brazil,attacker_long,3,5.1,0,0,0,0,ST,184.0,21,2000000,9808
1355637,Rodriguinho,Brazil,attacker_long,3,5.89,0,0,0,0,"LW,RW,LM",171.0,21,650000,9781
1355858,Negueba,Brazil,attacker_long,3,6.52,0,0,0,2,"RW,RM,CM",171.0,25,600000,163782
1357064,Angel de la Cruz,Peru,keeper_long,0,5.1,0,0,0,0,GK,197.0,23,90000,6398
1357732,Matheusinho,Brazil,defender_long,1,7.76,3,1,0,2,RB,175.0,26,950000,197815
1357756,Lucas Lima,Brazil,midfielder_long,2,5.96,0,0,0,0,"CM,CDM",172.0,24,400000,172341
1358345,Agustin Giay,Argentina,defender_long,1,7.2,0,0,0,0,"RB,CB,RWB",180.0,21,9000000,10283
1359383,Andre Dhominique,Brazil,midfielder_long,2,5.1,0,0,0,0,RM,178.0,21,850000,7877
1362306,Bernardo Schappo,Brazil,defender_long,1,7.29,1,0,0,0,CB,191.0,26,850000,109706
1362517,Rodrigo Atencio,Argentina,midfielder_long,2,6.36,0,0,0,1,"CM,RW,RM,LM",175.0,22,3800000,6305
1362615,Kawan,Brazil,defender_long,1,5.1,0,0,0,0,CB,188.0,22,130000,10274
1362852,Cristian Renato,Brazil,attacker_long,3,6.6,1,1,0,2,ST,189.0,25,65000,163782
1368559,Yomar Rocha,Bolivia,defender_long,1,5.1,1,0,0,0,"RB,RWB",178.0,21,800000,5983
1372923,Chrystian Barletta,Brazil,attacker_long,3,6.69,2,0,0,0,"LM,RW,LW,ST",178.0,23,1700000,6305
1373118,David Ricardo,Brazil,defender_long,1,6.72,0,0,1,0,CB,189.0,22,1800000,8517
1373167,Petterson,Brazil,midfielder_long,2,6.3,0,0,0,0,LM,181.0,21,700000,10274
1377649,Miqueias,Brazil,midfielder_long,2,6.56,1,0,0,2,"CM,CDM,RM",187.0,23,300000,1757
1379296,Willian Machado,Brazil,defender_long,1,7.19,0,0,0,1,CB,185.0,28,650000,172341
